<e lm="a" a="jaumeortola">               <i>a</i><par n="accessibilitat__n"/></e>
<e lm="ablèpsia" a="jaumeortola">        <i>ablèpsi</i><par n="abell/a__n"/></e>
<e lm="abocada" a="jaumeortola">         <i>abocad</i><par n="abell/a__n"/></e>
<e lm="aboliment" a="jaumeortola">       <i>aboliment</i><par n="abric__n"/></e>
<e lm="abonador" a="jaumeortola">        <i>abonador</i><par n="senyor__n"/></e>
<e lm="abonançament" a="jaumeortola">    <i>abonançament</i><par n="abric__n"/></e>
<e lm="abonaré" a="jaumeortola">         <i>abonaré</i><par n="abric__n"/></e>
<e lm="abonyec" a="jaumeortola">         <i>abonyec</i><par n="abric__n"/></e>
<e lm="abonyegadura" a="jaumeortola">    <i>abonyegadur</i><par n="abell/a__n"/></e>
<e lm="abonyegament" a="jaumeortola">    <i>abonyegament</i><par n="abric__n"/></e>
<e lm="aborció" a="jaumeortola">         <i>aborci</i><par n="acci/ó__n"/></e>
<e lm="aborrallonament" a="jaumeortola"> <i>aborrallonament</i><par n="abric__n"/></e>
<e lm="aborregament" a="jaumeortola">    <i>aborregament</i><par n="abric__n"/></e>
<e lm="aborronament" a="jaumeortola">    <i>aborronament</i><par n="abric__n"/></e>
<e lm="abortivitat" a="jaumeortola">     <i>abortivitat</i><par n="accessibilitat__n"/></e>
<e lm="abotifarrament" a="jaumeortola">  <i>abotifarrament</i><par n="abric__n"/></e>
<e lm="abracadabra" a="jaumeortola">     <i>abracadabr</i><par n="carism/a__n"/></e>
<e lm="abrandament" a="jaumeortola">     <i>abrandament</i><par n="abric__n"/></e>
<e lm="abranor" a="jaumeortola">         <i>abranor</i><par n="accessibilitat__n"/></e>
<e lm="abraonada" a="jaumeortola">       <i>abraonad</i><par n="abell/a__n"/></e>
<e lm="abraonament" a="jaumeortola">     <i>abraonament</i><par n="abric__n"/></e>
<e lm="abrasax" a="jaumeortola">         <i>abrasax</i><par n="as__n"/></e>
<e lm="abrasiment" a="jaumeortola">      <i>abrasiment</i><par n="abric__n"/></e>
<e lm="abrasor" a="jaumeortola">         <i>abrasor</i><par n="abric__n"/></e>
<e lm="abrastol" a="jaumeortola">        <i>abrastol</i><par n="abric__n"/></e>
<e lm="abrasímetre" a="jaumeortola">     <i>abrasímetre</i><par n="abric__n"/></e>
<e lm="abraxas" a="jaumeortola">         <i>abraxas</i><par n="ATS__n"/></e>
<e lm="abraç" a="jaumeortola">           <i>abraç</i><par n="as__n"/></e>
<e lm="abraçament" a="jaumeortola">      <i>abraçament</i><par n="abric__n"/></e>
<e lm="abreacció" a="jaumeortola">       <i>abreacci</i><par n="acci/ó__n"/></e>
<e lm="abrerenc" a="jaumeortola">        <i>abreren</i><par n="asiàti/c__n"/></e>
<e lm="abret" a="jaumeortola">           <i>abret</i><par n="abric__n"/></e>
<e lm="abreviador" a="jaumeortola">      <i>abreviador</i><par n="abric__n"/></e>
<e lm="abreviadoria" a="jaumeortola">    <i>abreviadori</i><par n="abell/a__n"/></e>
<e lm="abrider" a="jaumeortola">         <i>abrider</i><par n="abric__n"/></e>
<e lm="abrigall" a="jaumeortola">        <i>abrigall</i><par n="abric__n"/></e>
<e lm="abrigament" a="jaumeortola">      <i>abrigament</i><par n="abric__n"/></e>
<e lm="abrilada" a="jaumeortola">        <i>abrilad</i><par n="abell/a__n"/></e>
<e lm="abrillantament" a="jaumeortola">  <i>abrillantament</i><par n="abric__n"/></e>
<e lm="abrivada" a="jaumeortola">        <i>abrivad</i><par n="abell/a__n"/></e>
<e lm="abriüllar" a="jaumeortola">       <i>abriüllar</i><par n="abric__n"/></e>
<e lm="abriülls" a="jaumeortola">        <i>abriülls</i><par n="IRPF__n"/></e>
<e lm="abrupció" a="jaumeortola">        <i>abrupci</i><par n="acci/ó__n"/></e>
<e lm="abruptesa" a="jaumeortola">       <i>abruptes</i><par n="abell/a__n"/></e>
<e lm="abrusament" a="jaumeortola">      <i>abrusament</i><par n="abric__n"/></e>
<e lm="abrusiment" a="jaumeortola">      <i>abrusiment</i><par n="abric__n"/></e>
<e lm="abràquia" a="jaumeortola">        <i>abràqui</i><par n="abell/a__n"/></e>
<e lm="abròtan" a="jaumeortola">         <i>abròtan</i><par n="abric__n"/></e>
<e lm="abró" a="jaumeortola">            <i>abr</i><par n="aband/ó__n"/></e>
<e lm="abscisió" a="jaumeortola">        <i>abscisi</i><par n="acci/ó__n"/></e>
<e lm="abselafèsia" a="jaumeortola">     <i>abselafèsi</i><par n="abell/a__n"/></e>
<e lm="absenta" a="jaumeortola">         <i>absent</i><par n="abell/a__n"/></e>
<e lm="absidiola" a="jaumeortola">       <i>absidiol</i><par n="abell/a__n"/></e>
<e lm="absinti" a="jaumeortola">         <i>absinti</i><par n="abric__n"/></e>
<e lm="absintina" a="jaumeortola">       <i>absintin</i><par n="abell/a__n"/></e>
<e lm="absintisme" a="jaumeortola">      <i>absintisme</i><par n="abric__n"/></e>
<e lm="absintèmia" a="jaumeortola">      <i>absintèmi</i><par n="abell/a__n"/></e>
<e lm="absolta" a="jaumeortola">         <i>absolt</i><par n="abell/a__n"/></e>
<e lm="absolutesa" a="jaumeortola">      <i>absolutes</i><par n="abell/a__n"/></e>
<e lm="absolutització" a="jaumeortola">  <i>absolutitzaci</i><par n="acci/ó__n"/></e>
<e lm="absolutiu" a="jaumeortola">       <i>absolutiu</i><par n="abric__n"/></e>
<e lm="absolviment" a="jaumeortola">     <i>absolviment</i><par n="abric__n"/></e>
<e lm="absorbibilitat" a="jaumeortola">  <i>absorbibilitat</i><par n="accessibilitat__n"/></e>
<e lm="absorbiment" a="jaumeortola">     <i>absorbiment</i><par n="abric__n"/></e>
<e lm="absorbència" a="jaumeortola">     <i>absorbènci</i><par n="abell/a__n"/></e>
<e lm="absorciòmetre" a="jaumeortola">   <i>absorciòmetre</i><par n="abric__n"/></e>
<e lm="absortància" a="jaumeortola">     <i>absortànci</i><par n="abell/a__n"/></e>
<e lm="abstemi" a="jaumeortola">         <i>abstemi</i><par n="abric__n"/></e>
<e lm="absteniment" a="jaumeortola">     <i>absteniment</i><par n="abric__n"/></e>
<e lm="abstergent" a="jaumeortola">      <i>abstergent</i><par n="abric__n"/></e>
<e lm="abstersiu" a="jaumeortola">       <i>abstersiu</i><par n="abric__n"/></e>
<e lm="abstersivitat" a="jaumeortola">   <i>abstersivitat</i><par n="accessibilitat__n"/></e>
<e lm="abstersió" a="jaumeortola">       <i>abstersi</i><par n="acci/ó__n"/></e>
<e lm="abstractesa" a="jaumeortola">     <i>abstractes</i><par n="abell/a__n"/></e>
<e lm="abstractivitat" a="jaumeortola">  <i>abstractivitat</i><par n="accessibilitat__n"/></e>
<e lm="abstrusitat" a="jaumeortola">     <i>abstrusitat</i><par n="accessibilitat__n"/></e>
<e lm="abstèmia" a="jaumeortola">        <i>abstèmi</i><par n="abell/a__n"/></e>
<e lm="absídia" a="jaumeortola">         <i>absídi</i><par n="abell/a__n"/></e>
<e lm="abudicre" a="jaumeortola">        <i>abudicre</i><par n="abric__n"/></e>
<e lm="abulomania" a="jaumeortola">      <i>abulomani</i><par n="abell/a__n"/></e>
<e lm="abuna" a="jaumeortola">           <i>abun</i><par n="carism/a__n"/></e>
<e lm="abundor" a="jaumeortola">         <i>abundor</i><par n="accessibilitat__n"/></e>
<e lm="abura" a="jaumeortola">           <i>abur</i><par n="carism/a__n"/></e>
<e lm="abusananos" a="jaumeortola">      <i>abusananos</i><par n="ATS__n"/></e>
<e lm="abusió" a="jaumeortola">          <i>abusi</i><par n="acci/ó__n"/></e>
<e lm="abutor" a="jaumeortola">          <i>abutor</i><par n="abric__n"/></e>
<e lm="abvolt" a="jaumeortola">          <i>abvolt</i><par n="abric__n"/></e>
<e lm="abàsia" a="jaumeortola">          <i>abàsi</i><par n="abell/a__n"/></e>
<e lm="abís" a="jaumeortola">            <i>ab</i><par n="passad/ís__n"/></e>
<e lm="abútilon" a="jaumeortola">        <i>abútilon</i><par n="abric__n"/></e>
<e lm="acabacases" a="jaumeortola">      <i>acabacases</i><par n="ATS__n"/></e>
<e lm="acabador" a="jaumeortola">        <i>acabador</i><par n="senyor__n"/></e>
<e lm="acaball" a="jaumeortola">         <i>acaball</i><par n="abric__n"/></e>
<e lm="acabança" a="jaumeortola">        <i>acaban</i><par n="adre/ça__n"/></e>
<e lm="acabatall" a="jaumeortola">       <i>acabatall</i><par n="abric__n"/></e>
<e lm="acabdillament" a="jaumeortola">   <i>acabdillament</i><par n="abric__n"/></e>
<e lm="acacià" a="jaumeortola">          <i>acaci</i><par n="bacall/à__n"/></e>
<e lm="academicista" a="jaumeortola">    <i>academicist</i><par n="accionist/a__n"/></e>
<e lm="academització" a="jaumeortola">   <i>academitzaci</i><par n="acci/ó__n"/></e>
<e lm="acagallonament" a="jaumeortola">  <i>acagallonament</i><par n="abric__n"/></e>
<e lm="acalcúlia" a="jaumeortola">       <i>acalcúli</i><par n="abell/a__n"/></e>
<e lm="acalorada" a="jaumeortola">       <i>acalorad</i><par n="abell/a__n"/></e>
<e lm="acalorament" a="jaumeortola">     <i>acalorament</i><par n="abric__n"/></e>
<e lm="acamussador" a="jaumeortola">     <i>acamussador</i><par n="senyor__n"/></e>
<e lm="acamussatge" a="jaumeortola">     <i>acamussatge</i><par n="abric__n"/></e>
<e lm="acamàntid" a="jaumeortola">       <i>acamàntid</i><par n="senyor__n"/></e>
<e lm="acanador" a="jaumeortola">        <i>acanador</i><par n="senyor__n"/></e>
<e lm="acanalador" a="jaumeortola">      <i>acanalador</i><par n="senyor__n"/></e>
<e lm="acanaladura" a="jaumeortola">     <i>acanaladur</i><par n="abell/a__n"/></e>
<e lm="acanalat" a="jaumeortola">        <i>acanalat</i><par n="abric__n"/></e>
<e lm="acanament" a="jaumeortola">       <i>acanament</i><par n="abric__n"/></e>
<e lm="acantari" a="jaumeortola">        <i>acantari</i><par n="abric__n"/></e>
<e lm="acanticonita" a="jaumeortola">    <i>acanticonit</i><par n="abell/a__n"/></e>
<e lm="acantina" a="jaumeortola">        <i>acantin</i><par n="abell/a__n"/></e>
<e lm="acantisítid" a="jaumeortola">     <i>acantisítid</i><par n="abric__n"/></e>
<e lm="acantita" a="jaumeortola">        <i>acantit</i><par n="abell/a__n"/></e>
<e lm="acantobdel" a="jaumeortola">      <i>acantobdel</i><par n="abric__n"/></e>
<e lm="acantobdel·la" a="jaumeortola">   <i>acantobdel·l</i><par n="carism/a__n"/></e>
<e lm="acantocitosi" a="jaumeortola">    <i>acantocitosi</i><par n="accessibilitat__n"/></e>
<e lm="acantocèfal" a="jaumeortola">     <i>acantocèfal</i><par n="abric__n"/></e>
<e lm="acantodi" a="jaumeortola">        <i>acantodi</i><par n="abric__n"/></e>
<e lm="acantodàctil" a="jaumeortola">    <i>acantodàctil</i><par n="abric__n"/></e>
<e lm="acantofira" a="jaumeortola">      <i>acantofir</i><par n="abell/a__n"/></e>
<e lm="acantoma" a="jaumeortola">        <i>acantom</i><par n="carism/a__n"/></e>
<e lm="acantopterigi" a="jaumeortola">   <i>acantopterigi</i><par n="abric__n"/></e>
<e lm="acantosi" a="jaumeortola">        <i>acantosi</i><par n="accessibilitat__n"/></e>
<e lm="acantozooide" a="jaumeortola">    <i>acantozooide</i><par n="abric__n"/></e>
<e lm="acantàcia" a="jaumeortola">       <i>acantàci</i><par n="abell/a__n"/></e>
<e lm="acantòcit" a="jaumeortola">       <i>acantòcit</i><par n="abric__n"/></e>
<e lm="acantòmetra" a="jaumeortola">     <i>acantòmetr</i><par n="carism/a__n"/></e>
<e lm="acanyament" a="jaumeortola">      <i>acanyament</i><par n="abric__n"/></e>
<e lm="acaptador" a="jaumeortola">       <i>acaptador</i><par n="senyor__n"/></e>
<e lm="acapte" a="jaumeortola">          <i>acapte</i><par n="abric__n"/></e>
<e lm="acaragolament" a="jaumeortola">   <i>acaragolament</i><par n="abric__n"/></e>
<e lm="acariasi" a="jaumeortola">        <i>acariasi</i><par n="accessibilitat__n"/></e>
<e lm="acaricida" a="jaumeortola">       <i>acaricid</i><par n="carism/a__n"/></e>
<e lm="acarinosi" a="jaumeortola">       <i>acarinosi</i><par n="accessibilitat__n"/></e>
<e lm="acariobiont" a="jaumeortola">     <i>acariobiont</i><par n="abric__n"/></e>
<e lm="acariosi" a="jaumeortola">        <i>acariosi</i><par n="accessibilitat__n"/></e>
<e lm="acariota" a="jaumeortola">        <i>acariot</i><par n="carism/a__n"/></e>
<e lm="acaronament" a="jaumeortola">     <i>acaronament</i><par n="abric__n"/></e>
<e lm="acarrerament" a="jaumeortola">    <i>acarrerament</i><par n="abric__n"/></e>
<e lm="acatafàsia" a="jaumeortola">      <i>acatafàsi</i><par n="abell/a__n"/></e>
<e lm="acatalàsia" a="jaumeortola">      <i>acatalàsi</i><par n="abell/a__n"/></e>
<e lm="acatalèctic" a="jaumeortola">     <i>acatalèctic</i><par n="abric__n"/></e>
<e lm="acatalèpsia" a="jaumeortola">     <i>acatalèpsi</i><par n="abell/a__n"/></e>
<e lm="acatamatèsia" a="jaumeortola">    <i>acatamatèsi</i><par n="abell/a__n"/></e>
<e lm="acatina" a="jaumeortola">         <i>acatin</i><par n="abell/a__n"/></e>
<e lm="acatxó" a="jaumeortola">          <i>acatx</i><par n="aband/ó__n"/></e>
<e lm="acatàrsia" a="jaumeortola">       <i>acatàrsi</i><par n="abell/a__n"/></e>
<e lm="accelerament" a="jaumeortola">    <i>accelerament</i><par n="abric__n"/></e>
<e lm="accelerant" a="jaumeortola">      <i>accelerant</i><par n="abric__n"/></e>
<e lm="accelerat" a="jaumeortola">       <i>accelerat</i><par n="abric__n"/></e>
<e lm="accelerina" a="jaumeortola">      <i>accelerin</i><par n="abell/a__n"/></e>
<e lm="acceptador" a="jaumeortola">      <i>acceptador</i><par n="senyor__n"/></e>
<e lm="acceptilació" a="jaumeortola">    <i>acceptilaci</i><par n="acci/ó__n"/></e>
<e lm="accidentalisme" a="jaumeortola">  <i>accidentalisme</i><par n="abric__n"/></e>
<e lm="accidentalista" a="jaumeortola">  <i>accidentalist</i><par n="accionist/a__n"/></e>
<e lm="accidentat" a="jaumeortola">      <i>accidenta</i><par n="advoca/t__n"/></e>
<e lm="accidència" a="jaumeortola">      <i>accidènci</i><par n="abell/a__n"/></e>
<e lm="accionalisme" a="jaumeortola">    <i>accionalisme</i><par n="abric__n"/></e>
<e lm="accionari" a="jaumeortola">       <i>accion</i><par n="adjudicat/ari__n"/></e>
<e lm="accionat" a="jaumeortola">        <i>accionat</i><par n="abric__n"/></e>
<e lm="accipitriforme" a="jaumeortola">  <i>accipitriforme</i><par n="abric__n"/></e>
<e lm="accisa" a="jaumeortola">          <i>accis</i><par n="abell/a__n"/></e>
<e lm="accàdia" a="jaumeortola">         <i>accàdi</i><par n="abell/a__n"/></e>
<e lm="accídia" a="jaumeortola">         <i>accídi</i><par n="abell/a__n"/></e>
<e lm="accípitre" a="jaumeortola">       <i>accípitre</i><par n="abric__n"/></e>
<e lm="acebutolol" a="jaumeortola">      <i>acebutolol</i><par n="abric__n"/></e>
<e lm="acefalisme" a="jaumeortola">      <i>acefalisme</i><par n="abric__n"/></e>
<e lm="acefalita" a="jaumeortola">       <i>acefalit</i><par n="accionist/a__n"/></e>
<e lm="acefalocist" a="jaumeortola">     <i>acefalocist</i><par n="abast__n"/></e>
<e lm="acel" a="jaumeortola">            <i>acel</i><par n="abric__n"/></e>
<e lm="acelomat" a="jaumeortola">        <i>acelomat</i><par n="abric__n"/></e>
<e lm="acemeta" a="jaumeortola">         <i>acemet</i><par n="carism/a__n"/></e>
<e lm="acenaftilè" a="jaumeortola">      <i>acenaftil</i><par n="acetil/è__n"/></e>
<e lm="acenaftè" a="jaumeortola">        <i>acenaft</i><par n="acetil/è__n"/></e>
<e lm="acendrament" a="jaumeortola">     <i>acendrament</i><par n="abric__n"/></e>
<e lm="acensador" a="jaumeortola">       <i>acensador</i><par n="senyor__n"/></e>
<e lm="acerament" a="jaumeortola">       <i>acerament</i><par n="abric__n"/></e>
<e lm="aceratge" a="jaumeortola">        <i>aceratge</i><par n="abric__n"/></e>
<e lm="aceratòsia" a="jaumeortola">      <i>aceratòsi</i><par n="abell/a__n"/></e>
<e lm="acerdesa" a="jaumeortola">        <i>acerdes</i><par n="abell/a__n"/></e>
<e lm="aceràcia" a="jaumeortola">        <i>aceràci</i><par n="abell/a__n"/></e>
<e lm="aceró" a="jaumeortola">           <i>acer</i><par n="aband/ó__n"/></e>
<e lm="acescència" a="jaumeortola">      <i>acescènci</i><par n="abell/a__n"/></e>
<e lm="acetabulària" a="jaumeortola">    <i>acetabulàri</i><par n="abell/a__n"/></e>
<e lm="acetal" a="jaumeortola">          <i>acetal</i><par n="abric__n"/></e>
<e lm="acetaldehid" a="jaumeortola">     <i>acetaldehid</i><par n="abric__n"/></e>
<e lm="acetaldol" a="jaumeortola">       <i>acetaldol</i><par n="abric__n"/></e>
<e lm="acetalfosfàtid" a="jaumeortola">  <i>acetalfosfàtid</i><par n="abric__n"/></e>
<e lm="acetalització" a="jaumeortola">   <i>acetalitzaci</i><par n="acci/ó__n"/></e>
<e lm="acetanilida" a="jaumeortola">     <i>acetanilid</i><par n="abell/a__n"/></e>
<e lm="acetazolamida" a="jaumeortola">   <i>acetazolamid</i><par n="abell/a__n"/></e>
<e lm="acetilacetona" a="jaumeortola">   <i>acetilaceton</i><par n="abell/a__n"/></e>
<e lm="acetilacetonat" a="jaumeortola">  <i>acetilacetonat</i><par n="abric__n"/></e>
<e lm="acetilació" a="jaumeortola">      <i>acetilaci</i><par n="acci/ó__n"/></e>
<e lm="acetilcel·lulosa" a="jaumeortola"><i>acetilcel·lulos</i><par n="abell/a__n"/></e>
<e lm="acetildigitoxina" a="jaumeortola"><i>acetildigitoxin</i><par n="abell/a__n"/></e>
<e lm="acetilmetilcarbinol" a="jaumeortola"><i>acetilmetilcarbinol</i><par n="abric__n"/></e>
<e lm="acetilènic" a="jaumeortola">      <i>acetilènic</i><par n="abric__n"/></e>
<e lm="acetimetria" a="jaumeortola">     <i>acetimetri</i><par n="abell/a__n"/></e>
<e lm="acetina" a="jaumeortola">         <i>acetin</i><par n="abell/a__n"/></e>
<e lm="acetoacetat" a="jaumeortola">     <i>acetoacetat</i><par n="abric__n"/></e>
<e lm="acetoarsenit" a="jaumeortola">    <i>acetoarsenit</i><par n="abric__n"/></e>
<e lm="acetobutirat" a="jaumeortola">    <i>acetobutirat</i><par n="abric__n"/></e>
<e lm="acetobàcter" a="jaumeortola">     <i>acetobàcter</i><par n="abric__n"/></e>
<e lm="acetofenetidina" a="jaumeortola"> <i>acetofenetidin</i><par n="abell/a__n"/></e>
<e lm="acetol" a="jaumeortola">          <i>acetol</i><par n="abric__n"/></e>
<e lm="acetonilacetona" a="jaumeortola"> <i>acetonilaceton</i><par n="abell/a__n"/></e>
<e lm="acetonitril" a="jaumeortola">     <i>acetonitril</i><par n="abric__n"/></e>
<e lm="acetonúria" a="jaumeortola">      <i>acetonúri</i><par n="abell/a__n"/></e>
<e lm="acetositat" a="jaumeortola">      <i>acetositat</i><par n="accessibilitat__n"/></e>
