<e lm="3D" a="jaumeortola">              <i>3D</i><par n="multimèdia__adj"/></e>
<e lm="abatollador" a="jaumeortola">     <i>abatollador</i><par n="absolut__adj"/></e>
<e lm="abatussat" a="jaumeortola">       <i>abatussa</i><par n="triparti/t__adj"/></e>
<e lm="abaxial" a="jaumeortola">         <i>abaxial</i><par n="abdominal__adj"/></e>
<e lm="abbadita" a="jaumeortola">        <i>abbadit</i><par n="agrícol/a__adj"/></e>
<e lm="abbassí" a="jaumeortola">         <i>abbassí</i><par n="abdominal__adj"/></e>
<e lm="abbevil·lià" a="jaumeortola">     <i>abbevil·li</i><par n="afric/à__adj"/></e>
<e lm="abbàssida" a="jaumeortola">       <i>abbàssid</i><par n="agrícol/a__adj"/></e>
<e lm="abdalita" a="jaumeortola">        <i>abdalit</i><par n="agrícol/a__adj"/></e>
<e lm="abdicant" a="jaumeortola">        <i>abdicant</i><par n="abdominal__adj"/></e>
<e lm="abdicatiu" a="jaumeortola">       <i>abdicati</i><par n="abusi/u__adj"/></e>
<e lm="abducent" a="jaumeortola">        <i>abducent</i><par n="abdominal__adj"/></e>
<e lm="abductor" a="jaumeortola">        <i>abductor</i><par n="absolut__adj"/></e>
<e lm="abecedari" a="jaumeortola">       <i>abeced</i><par n="adjudicat/ari__adj"/></e>
<e lm="abellenc" a="jaumeortola">        <i>abellen</i><par n="acadèmi/c__adj"/></e>
<e lm="abeller" a="jaumeortola">         <i>abeller</i><par n="absolut__adj"/></e>
<e lm="abellidor" a="jaumeortola">       <i>abellidor</i><par n="absolut__adj"/></e>
<e lm="abentèric" a="jaumeortola">       <i>abentèri</i><par n="acadèmi/c__adj"/></e>
<e lm="abietaci" a="jaumeortola">        <i>abiet</i><par n="herb/aci__adj"/></e>
<e lm="abiogenètic" a="jaumeortola">     <i>abiogenèti</i><par n="acadèmi/c__adj"/></e>
<e lm="abiològic" a="jaumeortola">       <i>abiològi</i><par n="acadèmi/c__adj"/></e>
<e lm="abioquímic" a="jaumeortola">      <i>abioquími</i><par n="acadèmi/c__adj"/></e>
<e lm="abiotròfic" a="jaumeortola">      <i>abiotròfi</i><par n="acadèmi/c__adj"/></e>
<e lm="abirritant" a="jaumeortola">      <i>abirritant</i><par n="abdominal__adj"/></e>
<e lm="abismador" a="jaumeortola">       <i>abismador</i><par n="absolut__adj"/></e>
<e lm="abismós" a="jaumeortola">         <i>abism</i><par n="aliment/ós__adj"/></e>
<e lm="abissini" a="jaumeortola">        <i>abiss</i><par n="sangu/ini__adj"/></e>
<e lm="abissopelàgic" a="jaumeortola">   <i>abissopelàgi</i><par n="acadèmi/c__adj"/></e>
<e lm="abiètic" a="jaumeortola">         <i>abièti</i><par n="acadèmi/c__adj"/></e>
<e lm="abjurador" a="jaumeortola">       <i>abjurador</i><par n="absolut__adj"/></e>
<e lm="abjuratori" a="jaumeortola">      <i>abjurat</i><par n="access/ori__adj"/></e>
<e lm="abkhaz" a="jaumeortola">          <i>abkhaz</i><par n="abdominal__adj"/></e>
<e lm="ablanidor" a="jaumeortola">       <i>ablanidor</i><par n="absolut__adj"/></e>
<e lm="ablastèmic" a="jaumeortola">      <i>ablastèmi</i><par n="acadèmi/c__adj"/></e>
<e lm="ablatiu" a="jaumeortola">         <i>ablati</i><par n="abusi/u__adj"/></e>
<e lm="ablaïdor" a="jaumeortola">        <i>ablaïdor</i><par n="absolut__adj"/></e>
<e lm="ablaürat" a="jaumeortola">        <i>ablaüra</i><par n="triparti/t__adj"/></e>
<e lm="abluent" a="jaumeortola">         <i>abluent</i><par n="abdominal__adj"/></e>
<e lm="abnegat" a="jaumeortola">         <i>abnega</i><par n="triparti/t__adj"/></e>
<e lm="abolible" a="jaumeortola">        <i>abolible</i><par n="abdominal__adj"/></e>
<e lm="abombollat" a="jaumeortola">      <i>abombolla</i><par n="triparti/t__adj"/></e>
<e lm="abonador" a="jaumeortola">        <i>abonador</i><par n="absolut__adj"/></e>
<e lm="aboral" a="jaumeortola">          <i>aboral</i><par n="abdominal__adj"/></e>
<e lm="abordable" a="jaumeortola">       <i>abordable</i><par n="abdominal__adj"/></e>
<e lm="abordador" a="jaumeortola">       <i>abordador</i><par n="absolut__adj"/></e>
<e lm="aborgonyat" a="jaumeortola">      <i>aborgonya</i><par n="triparti/t__adj"/></e>
<e lm="aborrissolat" a="jaumeortola">    <i>aborrissola</i><par n="triparti/t__adj"/></e>
<e lm="aborronador" a="jaumeortola">     <i>aborronador</i><par n="absolut__adj"/></e>
<e lm="abotinat" a="jaumeortola">        <i>abotina</i><par n="triparti/t__adj"/></e>
<e lm="abracadabrant" a="jaumeortola">   <i>abracadabrant</i><par n="abdominal__adj"/></e>
<e lm="abrainat" a="jaumeortola">        <i>abraina</i><par n="triparti/t__adj"/></e>
<e lm="abrandat" a="jaumeortola">        <i>abranda</i><par n="afortuna/t__adj"/></e>
<e lm="abranquiat" a="jaumeortola">      <i>abranquia</i><par n="triparti/t__adj"/></e>
<e lm="abrasador" a="jaumeortola">       <i>abrasador</i><par n="absolut__adj"/></e>
<e lm="abrasant" a="jaumeortola">        <i>abrasant</i><par n="abdominal__adj"/></e>
<e lm="abrasidor" a="jaumeortola">       <i>abrasidor</i><par n="absolut__adj"/></e>
<e lm="abraçable" a="jaumeortola">       <i>abraçable</i><par n="abdominal__adj"/></e>
<e lm="abraçador" a="jaumeortola">       <i>abraçador</i><par n="absolut__adj"/></e>
<e lm="abrerenc" a="jaumeortola">        <i>abreren</i><par n="acadèmi/c__adj"/></e>
<e lm="abresquillat" a="jaumeortola">    <i>abresquilla</i><par n="triparti/t__adj"/></e>
<e lm="abreujable" a="jaumeortola">      <i>abreujable</i><par n="abdominal__adj"/></e>
<e lm="abreujador" a="jaumeortola">      <i>abreujador</i><par n="absolut__adj"/></e>
<e lm="abreviable" a="jaumeortola">      <i>abreviable</i><par n="abdominal__adj"/></e>
<e lm="abreviador" a="jaumeortola">      <i>abreviador</i><par n="absolut__adj"/></e>
<e lm="abreviatiu" a="jaumeortola">      <i>abreviati</i><par n="abusi/u__adj"/></e>
<e lm="abrilat" a="jaumeortola">         <i>abrila</i><par n="triparti/t__adj"/></e>
<e lm="abrilenc" a="jaumeortola">        <i>abrilen</i><par n="acadèmi/c__adj"/></e>
<e lm="abrillantable" a="jaumeortola">   <i>abrillantable</i><par n="abdominal__adj"/></e>
<e lm="abrillantador" a="jaumeortola">   <i>abrillantador</i><par n="absolut__adj"/></e>
<e lm="abrogable" a="jaumeortola">       <i>abrogable</i><par n="abdominal__adj"/></e>
<e lm="abrogatiu" a="jaumeortola">       <i>abrogati</i><par n="abusi/u__adj"/></e>
<e lm="abrucès" a="jaumeortola">         <i>abruc</i><par n="afgan/ès__adj"/></e>
<e lm="abrusador" a="jaumeortola">       <i>abrusador</i><par n="absolut__adj"/></e>
<e lm="abrusidor" a="jaumeortola">       <i>abrusidor</i><par n="absolut__adj"/></e>
<e lm="abscís" a="jaumeortola">          <i>absc</i><par n="cast/ís__adj"/></e>
<e lm="absentista" a="jaumeortola">      <i>absentist</i><par n="agrícol/a__adj"/></e>
<e lm="absidal" a="jaumeortola">         <i>absidal</i><par n="abdominal__adj"/></e>
<e lm="absolutori" a="jaumeortola">      <i>absolut</i><par n="access/ori__adj"/></e>
<e lm="absorbefaent" a="jaumeortola">    <i>absorbefaent</i><par n="abdominal__adj"/></e>
<e lm="absorbible" a="jaumeortola">      <i>absorbible</i><par n="abdominal__adj"/></e>
<e lm="absorbidor" a="jaumeortola">      <i>absorbidor</i><par n="absolut__adj"/></e>
<e lm="absorbidor-reflector" a="jaumeortola"><i>absorbidor-reflector</i><par n="absolut__adj"/></e>
<e lm="absorciomètric" a="jaumeortola">  <i>absorciomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="absort" a="jaumeortola">          <i>absort</i><par n="absolut__adj"/></e>
<e lm="absortiu" a="jaumeortola">        <i>absorti</i><par n="abusi/u__adj"/></e>
<e lm="abstergent" a="jaumeortola">      <i>abstergent</i><par n="abdominal__adj"/></e>
<e lm="abstersiu" a="jaumeortola">       <i>abstersi</i><par n="abusi/u__adj"/></e>
<e lm="abstinent" a="jaumeortola">       <i>abstinent</i><par n="abdominal__adj"/></e>
<e lm="abstractiu" a="jaumeortola">      <i>abstracti</i><par n="abusi/u__adj"/></e>
<e lm="abstrús" a="jaumeortola">         <i>abstr</i><par n="andal/ús__adj"/></e>
<e lm="absíntic" a="jaumeortola">        <i>absínti</i><par n="acadèmi/c__adj"/></e>
<e lm="abufonat" a="jaumeortola">        <i>abufona</i><par n="triparti/t__adj"/></e>
<e lm="abundancial" a="jaumeortola">     <i>abundancial</i><par n="abdominal__adj"/></e>
<e lm="abunyolat" a="jaumeortola">       <i>abunyola</i><par n="triparti/t__adj"/></e>
<e lm="abusador" a="jaumeortola">        <i>abusador</i><par n="absolut__adj"/></e>
<e lm="abàsic" a="jaumeortola">          <i>abàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="abúlic" a="jaumeortola">          <i>abúli</i><par n="acadèmi/c__adj"/></e>
<e lm="acabable" a="jaumeortola">        <i>acabable</i><par n="abdominal__adj"/></e>
<e lm="acabador" a="jaumeortola">        <i>acabador</i><par n="absolut__adj"/></e>
<e lm="acabalador" a="jaumeortola">      <i>acabalador</i><par n="absolut__adj"/></e>
<e lm="acadenat" a="jaumeortola">        <i>acadena</i><par n="triparti/t__adj"/></e>
<e lm="acalical" a="jaumeortola">        <i>acalical</i><par n="abdominal__adj"/></e>
<e lm="acalici" a="jaumeortola">         <i>acal</i><par n="fict/ici__adj"/></e>
<e lm="acaliuat" a="jaumeortola">        <i>acaliua</i><par n="triparti/t__adj"/></e>
<e lm="acalorador" a="jaumeortola">      <i>acalorador</i><par n="absolut__adj"/></e>
<e lm="acalorat" a="jaumeortola">        <i>acalora</i><par n="afortuna/t__adj"/></e>
<e lm="acalòric" a="jaumeortola">        <i>acalòri</i><par n="acadèmi/c__adj"/></e>
<e lm="acampte" a="jaumeortola">         <i>acampt</i><par n="adept/e__adj"/></e>
<e lm="acamàntid" a="jaumeortola">       <i>acamàntid</i><par n="absolut__adj"/></e>
<e lm="acantaci" a="jaumeortola">        <i>acant</i><par n="herb/aci__adj"/></e>
<e lm="acantocarp" a="jaumeortola">      <i>acantocarp</i><par n="absolut__adj"/></e>
<e lm="acantòfag" a="jaumeortola">       <i>acantòfag</i><par n="amarg__adj"/></e>
<e lm="acaparador" a="jaumeortola">      <i>acaparador</i><par n="absolut__adj"/></e>
<e lm="acapellanat" a="jaumeortola">     <i>acapellana</i><par n="triparti/t__adj"/></e>
<e lm="acapollat" a="jaumeortola">       <i>acapolla</i><par n="triparti/t__adj"/></e>
<e lm="acarabassat" a="jaumeortola">     <i>acarabassa</i><par n="triparti/t__adj"/></e>
<e lm="acaragoladís" a="jaumeortola">    <i>acaragolad</i><par n="cast/ís__adj"/></e>
<e lm="acarassolat" a="jaumeortola">     <i>acarassola</i><par n="triparti/t__adj"/></e>
<e lm="acariciable" a="jaumeortola">     <i>acariciable</i><par n="abdominal__adj"/></e>
<e lm="acariciador" a="jaumeortola">     <i>acariciador</i><par n="absolut__adj"/></e>
<e lm="acariobiont" a="jaumeortola">     <i>acariobiont</i><par n="abdominal__adj"/></e>
<e lm="acariota" a="jaumeortola">        <i>acariot</i><par n="agrícol/a__adj"/></e>
<e lm="acaronador" a="jaumeortola">      <i>acaronador</i><par n="absolut__adj"/></e>
<e lm="acarp" a="jaumeortola">           <i>acarp</i><par n="absolut__adj"/></e>
<e lm="acasat" a="jaumeortola">          <i>acasa</i><par n="triparti/t__adj"/></e>
<e lm="acaserat" a="jaumeortola">        <i>acasera</i><par n="triparti/t__adj"/></e>
<e lm="acassolat" a="jaumeortola">       <i>acassola</i><par n="triparti/t__adj"/></e>
<e lm="acatalèctic" a="jaumeortola">     <i>acatalècti</i><par n="acadèmi/c__adj"/></e>
<e lm="acatalèptic" a="jaumeortola">     <i>acatalèpti</i><par n="acadèmi/c__adj"/></e>
<e lm="acaule" a="jaumeortola">          <i>acaule</i><par n="abdominal__adj"/></e>
<e lm="acaulescent" a="jaumeortola">     <i>acaulescent</i><par n="abdominal__adj"/></e>
<e lm="accedent" a="jaumeortola">        <i>accedent</i><par n="abdominal__adj"/></e>
<e lm="accelerat" a="jaumeortola">       <i>accelera</i><par n="afortuna/t__adj"/></e>
<e lm="accentogen" a="jaumeortola">      <i>accent</i><par n="ex/ogen__adj"/></e>
<e lm="accentuable" a="jaumeortola">     <i>accentuable</i><par n="abdominal__adj"/></e>
<e lm="acceptador" a="jaumeortola">      <i>acceptador</i><par n="absolut__adj"/></e>
<e lm="acceptant" a="jaumeortola">       <i>acceptant</i><par n="abdominal__adj"/></e>
<e lm="accepte" a="jaumeortola">         <i>accept</i><par n="adept/e__adj"/></e>
<e lm="accidentalista" a="jaumeortola">  <i>accidentalist</i><par n="agrícol/a__adj"/></e>
<e lm="accidentogen" a="jaumeortola">    <i>accident</i><par n="ex/ogen__adj"/></e>
<e lm="accidiós" a="jaumeortola">        <i>accidi</i><par n="aliment/ós__adj"/></e>
<e lm="accionable" a="jaumeortola">      <i>accionable</i><par n="abdominal__adj"/></e>
<e lm="accionalista" a="jaumeortola">    <i>accionalist</i><par n="agrícol/a__adj"/></e>
<e lm="acelomat" a="jaumeortola">        <i>aceloma</i><par n="triparti/t__adj"/></e>
<e lm="acel·lular" a="jaumeortola">      <i>acel·lular</i><par n="abdominal__adj"/></e>
<e lm="acentròfor" a="jaumeortola">      <i>acentròfor</i><par n="absolut__adj"/></e>
<e lm="acerb" a="jaumeortola">           <i>acerb</i><par n="absolut__adj"/></e>
<e lm="acervat" a="jaumeortola">         <i>acerva</i><par n="triparti/t__adj"/></e>
<e lm="acerós" a="jaumeortola">          <i>acer</i><par n="aliment/ós__adj"/></e>
<e lm="acescent" a="jaumeortola">        <i>acescent</i><par n="abdominal__adj"/></e>
<e lm="acetabuliforme" a="jaumeortola">  <i>acetabuliforme</i><par n="abdominal__adj"/></e>
<e lm="acetificador" a="jaumeortola">    <i>acetificador</i><par n="absolut__adj"/></e>
<e lm="acetilacètic" a="jaumeortola">    <i>acetilacèti</i><par n="acadèmi/c__adj"/></e>
<e lm="acetilsalicílic" a="jaumeortola"> <i>acetilsalicíli</i><par n="acadèmi/c__adj"/></e>
<e lm="acetilènic" a="jaumeortola">      <i>acetilèni</i><par n="acadèmi/c__adj"/></e>
<e lm="acetoacètic" a="jaumeortola">     <i>acetoacèti</i><par n="acadèmi/c__adj"/></e>
<e lm="acetàlic" a="jaumeortola">        <i>acetàli</i><par n="acadèmi/c__adj"/></e>
<e lm="acetònic" a="jaumeortola">        <i>acetòni</i><par n="acadèmi/c__adj"/></e>
<e lm="acetós" a="jaumeortola">          <i>acet</i><par n="aliment/ós__adj"/></e>
<e lm="acheulià" a="jaumeortola">        <i>acheuli</i><par n="afric/à__adj"/></e>
<e lm="acicular" a="jaumeortola">        <i>acicular</i><par n="abdominal__adj"/></e>
<e lm="aciculat" a="jaumeortola">        <i>acicula</i><par n="triparti/t__adj"/></e>
<e lm="aciculifoli" a="jaumeortola">     <i>aciculif</i><par n="caducif/oli__adj"/></e>
<e lm="aciculiforme" a="jaumeortola">    <i>aciculiforme</i><par n="abdominal__adj"/></e>
<e lm="acidificable" a="jaumeortola">    <i>acidificable</i><par n="abdominal__adj"/></e>
<e lm="acidificant" a="jaumeortola">     <i>acidificant</i><par n="abdominal__adj"/></e>
<e lm="acidimètric" a="jaumeortola">     <i>acidimètri</i><par n="acadèmi/c__adj"/></e>
<e lm="acidocatalitzat" a="jaumeortola"> <i>acidocatalitza</i><par n="triparti/t__adj"/></e>
<e lm="acidogen" a="jaumeortola">        <i>acid</i><par n="ex/ogen__adj"/></e>
<e lm="acidoresistent" a="jaumeortola">  <i>acidoresistent</i><par n="abdominal__adj"/></e>
<e lm="acidulós" a="jaumeortola">        <i>acidul</i><par n="aliment/ós__adj"/></e>
<e lm="acidífer" a="jaumeortola">        <i>acidífer</i><par n="absolut__adj"/></e>
<e lm="acidòfil" a="jaumeortola">        <i>acidòfil</i><par n="absolut__adj"/></e>
<e lm="acidòtic" a="jaumeortola">        <i>acidòti</i><par n="acadèmi/c__adj"/></e>
<e lm="acientífic" a="jaumeortola">      <i>acientífi</i><par n="acadèmi/c__adj"/></e>
<e lm="acifoli" a="jaumeortola">         <i>acif</i><par n="caducif/oli__adj"/></e>
<e lm="aciforme" a="jaumeortola">        <i>aciforme</i><par n="abdominal__adj"/></e>
<e lm="aciloínic" a="jaumeortola">       <i>aciloíni</i><par n="acadèmi/c__adj"/></e>
<e lm="acinaciforme" a="jaumeortola">    <i>acinaciforme</i><par n="abdominal__adj"/></e>
<e lm="acinglat" a="jaumeortola">        <i>acingla</i><par n="triparti/t__adj"/></e>
<e lm="acinglerat" a="jaumeortola">      <i>acinglera</i><par n="triparti/t__adj"/></e>
<e lm="aciniforme" a="jaumeortola">      <i>aciniforme</i><par n="abdominal__adj"/></e>
<e lm="acinètic" a="jaumeortola">        <i>acinèti</i><par n="acadèmi/c__adj"/></e>
<e lm="acinós" a="jaumeortola">          <i>acin</i><par n="aliment/ós__adj"/></e>
<e lm="aclafollat" a="jaumeortola">      <i>aclafolla</i><par n="triparti/t__adj"/></e>
<e lm="aclamador" a="jaumeortola">       <i>aclamador</i><par n="absolut__adj"/></e>
<e lm="aclamatori" a="jaumeortola">      <i>aclamat</i><par n="access/ori__adj"/></e>
<e lm="aclamidi" a="jaumeortola">        <i>aclam</i><par n="cefaloraqu/idi__adj"/></e>
<e lm="aclavellat" a="jaumeortola">      <i>aclavella</i><par n="triparti/t__adj"/></e>
<e lm="aclide" a="jaumeortola">          <i>aclid</i><par n="adept/e__adj"/></e>
<e lm="aclimatable" a="jaumeortola">     <i>aclimatable</i><par n="abdominal__adj"/></e>
<e lm="aclofollat" a="jaumeortola">      <i>aclofolla</i><par n="triparti/t__adj"/></e>
<e lm="aclàstic" a="jaumeortola">        <i>aclàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="aclínic" a="jaumeortola">         <i>aclíni</i><par n="acadèmi/c__adj"/></e>
<e lm="acneic" a="jaumeortola">          <i>acnei</i><par n="acadèmi/c__adj"/></e>
<e lm="acneïforme" a="jaumeortola">      <i>acneïforme</i><par n="abdominal__adj"/></e>
<e lm="acniforme" a="jaumeortola">       <i>acniforme</i><par n="abdominal__adj"/></e>
<e lm="acoblant" a="jaumeortola">        <i>acoblant</i><par n="abdominal__adj"/></e>
<e lm="acollatant" a="jaumeortola">      <i>acollatant</i><par n="abdominal__adj"/></e>
<e lm="acollent" a="jaumeortola">        <i>acollent</i><par n="abdominal__adj"/></e>
<e lm="acollonador" a="jaumeortola">     <i>acollonador</i><par n="absolut__adj"/></e>
<e lm="acollonidor" a="jaumeortola">     <i>acollonidor</i><par n="absolut__adj"/></e>
<e lm="acomodable" a="jaumeortola">      <i>acomodable</i><par n="abdominal__adj"/></e>
<e lm="acomodador" a="jaumeortola">      <i>acomodador</i><par n="absolut__adj"/></e>
<e lm="acomodatici" a="jaumeortola">     <i>acomodat</i><par n="fict/ici__adj"/></e>
<e lm="acompanyable" a="jaumeortola">    <i>acompanyable</i><par n="abdominal__adj"/></e>
<e lm="acompanyador" a="jaumeortola">    <i>acompanyador</i><par n="absolut__adj"/></e>
<e lm="aconseguidor" a="jaumeortola">    <i>aconseguidor</i><par n="absolut__adj"/></e>
<e lm="aconsellador" a="jaumeortola">    <i>aconsellador</i><par n="absolut__adj"/></e>
<e lm="acont" a="jaumeortola">           <i>acont</i><par n="abdominal__adj"/></e>
<e lm="acontraltat" a="jaumeortola">     <i>acontralta</i><par n="triparti/t__adj"/></e>
<e lm="aconític" a="jaumeortola">        <i>aconíti</i><par n="acadèmi/c__adj"/></e>
<e lm="acoquinador" a="jaumeortola">     <i>acoquinador</i><par n="absolut__adj"/></e>
<e lm="acorador" a="jaumeortola">        <i>acorador</i><par n="absolut__adj"/></e>
<e lm="acordable" a="jaumeortola">       <i>acordable</i><par n="abdominal__adj"/></e>
<e lm="acordant" a="jaumeortola">        <i>acordant</i><par n="abdominal__adj"/></e>
<e lm="acornat" a="jaumeortola">         <i>acorna</i><par n="triparti/t__adj"/></e>
<e lm="acorralador" a="jaumeortola">     <i>acorralador</i><par n="absolut__adj"/></e>
<e lm="acorticat" a="jaumeortola">       <i>acortica</i><par n="triparti/t__adj"/></e>
<e lm="acosmista" a="jaumeortola">       <i>acosmist</i><par n="agrícol/a__adj"/></e>
<e lm="acostador" a="jaumeortola">       <i>acostador</i><par n="absolut__adj"/></e>
<e lm="acostadís" a="jaumeortola">       <i>acostad</i><par n="cast/ís__adj"/></e>
<e lm="acostumable" a="jaumeortola">     <i>acostumable</i><par n="abdominal__adj"/></e>
<e lm="acotiledoni" a="jaumeortola">     <i>acotiled</i><par n="err/oni__adj"/></e>
<e lm="acotonat" a="jaumeortola">        <i>acotona</i><par n="triparti/t__adj"/></e>
<e lm="acral" a="jaumeortola">           <i>acral</i><par n="abdominal__adj"/></e>
<e lm="acranial" a="jaumeortola">        <i>acranial</i><par n="abdominal__adj"/></e>
<e lm="acraspedota" a="jaumeortola">     <i>acraspedot</i><par n="agrícol/a__adj"/></e>
<e lm="acreditat" a="jaumeortola">       <i>acredita</i><par n="afortuna/t__adj"/></e>
<e lm="acrescent" a="jaumeortola">       <i>acrescent</i><par n="abdominal__adj"/></e>
<e lm="acresolat" a="jaumeortola">       <i>acresola</i><par n="triparti/t__adj"/></e>
<e lm="acriaturat" a="jaumeortola">      <i>acriatura</i><par n="triparti/t__adj"/></e>
<e lm="acridiforme" a="jaumeortola">     <i>acridiforme</i><par n="abdominal__adj"/></e>
<e lm="acridínic" a="jaumeortola">       <i>acridíni</i><par n="acadèmi/c__adj"/></e>
<e lm="acridòfag" a="jaumeortola">       <i>acridòfag</i><par n="amarg__adj"/></e>
<e lm="acrimoniós" a="jaumeortola">      <i>acrimoni</i><par n="aliment/ós__adj"/></e>
<e lm="acroamàtic" a="jaumeortola">      <i>acroamàti</i><par n="acadèmi/c__adj"/></e>
<e lm="acrobiont" a="jaumeortola">       <i>acrobiont</i><par n="abdominal__adj"/></e>
<e lm="acrocarp" a="jaumeortola">        <i>acrocarp</i><par n="absolut__adj"/></e>
<e lm="acrocont" a="jaumeortola">        <i>acrocont</i><par n="absolut__adj"/></e>
<e lm="acrocàrpic" a="jaumeortola">      <i>acrocàrpi</i><par n="acadèmi/c__adj"/></e>
<e lm="acrocèntric" a="jaumeortola">     <i>acrocèntri</i><par n="acadèmi/c__adj"/></e>
<e lm="acrodont" a="jaumeortola">        <i>acrodont</i><par n="absolut__adj"/></e>
<e lm="acrogen" a="jaumeortola">         <i>acr</i><par n="ex/ogen__adj"/></e>
<e lm="acromial" a="jaumeortola">        <i>acromial</i><par n="abdominal__adj"/></e>
<e lm="acronicte" a="jaumeortola">       <i>acronict</i><par n="adept/e__adj"/></e>
<e lm="acroscòpic" a="jaumeortola">      <i>acroscòpi</i><par n="acadèmi/c__adj"/></e>
<e lm="acrosòmic" a="jaumeortola">       <i>acrosòmi</i><par n="acadèmi/c__adj"/></e>
<e lm="acràtic" a="jaumeortola">         <i>acràti</i><par n="acadèmi/c__adj"/></e>
<e lm="acrònic" a="jaumeortola">         <i>acròni</i><par n="acadèmi/c__adj"/></e>
<e lm="acròpet" a="jaumeortola">         <i>acròpet</i><par n="absolut__adj"/></e>
<e lm="acròstic" a="jaumeortola">        <i>acròsti</i><par n="acadèmi/c__adj"/></e>
<e lm="actinal" a="jaumeortola">         <i>actinal</i><par n="abdominal__adj"/></e>
<e lm="actinocarp" a="jaumeortola">      <i>actinocarp</i><par n="absolut__adj"/></e>
<e lm="actinoftalm" a="jaumeortola">     <i>actinoftalm</i><par n="absolut__adj"/></e>
<e lm="actinomorf" a="jaumeortola">      <i>actinomorf</i><par n="absolut__adj"/></e>
<e lm="actinomètric" a="jaumeortola">    <i>actinomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="activable" a="jaumeortola">       <i>activable</i><par n="abdominal__adj"/></e>
<e lm="activador" a="jaumeortola">       <i>activador</i><par n="absolut__adj"/></e>
<e lm="activista" a="jaumeortola">       <i>activist</i><par n="agrícol/a__adj"/></e>
<e lm="actogràfic" a="jaumeortola">      <i>actogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="actoral" a="jaumeortola">         <i>actoral</i><par n="abdominal__adj"/></e>
<e lm="actualitzador" a="jaumeortola">   <i>actualitzador</i><par n="absolut__adj"/></e>
<e lm="actuant" a="jaumeortola">         <i>actuant</i><par n="abdominal__adj"/></e>
<e lm="actínic" a="jaumeortola">         <i>actíni</i><par n="acadèmi/c__adj"/></e>
<e lm="acubador" a="jaumeortola">        <i>acubador</i><par n="absolut__adj"/></e>
<e lm="aculeat" a="jaumeortola">         <i>aculea</i><par n="triparti/t__adj"/></e>
<e lm="aculeolat" a="jaumeortola">       <i>aculeola</i><par n="triparti/t__adj"/></e>
<e lm="aculeïforme" a="jaumeortola">     <i>aculeïforme</i><par n="abdominal__adj"/></e>
<e lm="acumbent" a="jaumeortola">        <i>acumbent</i><par n="abdominal__adj"/></e>
<e lm="acuminat" a="jaumeortola">        <i>acumina</i><par n="triparti/t__adj"/></e>
<e lm="acuminifoliat" a="jaumeortola">   <i>acuminifolia</i><par n="triparti/t__adj"/></e>
<e lm="acumulador" a="jaumeortola">      <i>acumulador</i><par n="absolut__adj"/></e>
<e lm="acurtable" a="jaumeortola">       <i>acurtable</i><par n="abdominal__adj"/></e>
<e lm="acusable" a="jaumeortola">        <i>acusable</i><par n="abdominal__adj"/></e>
<e lm="acusador" a="jaumeortola">        <i>acusador</i><par n="absolut__adj"/></e>
<e lm="acusat" a="jaumeortola">          <i>acusa</i><par n="afortuna/t__adj"/></e>
